TITLE,CITED BY,YEAR
"M El Moheb, L Naar, MA Christensen, C Kapoen, LR Maurer, M Farhat, ...",,
"Jama 324 (18), 1899-1901",,
Mentorship at a distance,,2020
"NA Rankin, MI Gröschel, MR Farhat",,
"Science 370 (6515), 494-494",,
"Systematic review of mutations associated with resistance to the new and repurposed Mycobacterium tuberculosis drugs bedaquiline, clofazimine, linezolid …",144,2020
"S Kadura, N King, M Nakhoul, H Zhu, G Theron, CU Köser, M Farhat",,
"Journal of Antimicrobial Chemotherapy 75 (8), 2031-2043",,
Identification of a new genetic variant associated with cholecystitis: a multicenter genome-wide association study,1,2020
"A Bonde, A Gaitanidis, K Breen, M El Hechi, C Nederpelt, M Christensen, ...",,
"Journal of Trauma and Acute Care Surgery 89 (1), 173-178",,
Long-Term Outcomes After Hospitalization Among Intensive Care Patients with Multi-Drug Resistant Bacterial Infection or Colonization,,2020
"S Kadura, MR Farhat",,
"A41. CRITICAL CARE: PREDICTING AND MEASURING OUTCOMES, A1609-A1609",,
Measuring Healthcare Delays Among Privately Insured Patients in the United States,,2020
"J El Halabi, NP Palmer, K Fox, JE Golub, I Kohane, MR Farhat",,
"C53. GLOBAL EXPERIENCES IN TB AND NTM CARE, A5457-A5457",,
The phylogenetic landscape and nosocomial spread of the multidrug-resistant opportunist Stenotrophomonas maltophilia,89,2020
"MI Gröschel, CJ Meehan, I Barilar, M Diricks, A Gonzaga, M Steglich, ...",,
"Nature communications 11 (1), 2044",,
Antibiotic treatment and selection for glpK mutations in patients with active tuberculosis disease,19,2020
"R Vargas Jr, MR Farhat",,
"Proceedings of the National Academy of Sciences 117 (8), 3910-3912",,
Induction of SARS-CoV-2 protein S-specific CD8+ T cells in the lungs of gp96-Ig-S vaccinated mice (preprint),,2020
"E Fisher, L Padula, K Podack, MM Seavey, P Jayaraman, R Jasuja, ...",,
Unique mutational changes in SARS-CoV2 genome of different state of India (preprint),,2020
"P Prasad, K Sahu, B Singh, SK Barik, MH Asif, SV Sawant, SK Bag, ...",,
Discovery of drugs to treat cytokine storm-induced cardiac dysfunction using human cardiac organoids (preprint),,2020
"RJ Mills, SJ Humphrey, PRJ Fortuna, GA Quaife-Ryan, L Devilee, ...",,
An hACE2 peptide mimic blocks SARS-CoV-2 Pulmonary Cell Infection (preprint),,2020
"P Karoyan, V Vieillard, E Odile, A Denis, L Gomes-Morales, P Grondin, ...",,
The influence of major S protein mutations of SARS-CoV-2 on the potential B cell epitopes (preprint),,2020
"X Yuan, L Li, K Podack, MM Seavey, P Jayaraman, R Jasuja, N Strbo, ...",,
Experimental infection of cattle with SARS-CoV-2 (preprint),,2020
"L Ulrich, K Wernike, D Hoffmann, TC Mettenleiter, M Beer, M MacMahon, ...",,
A negative feedback model to explain regulation of SARS-CoV-2 replication and transcription (preprint),,2020
"G Shan, C Zhi, J Xiufeng, W Fang, X Yibo, Z Hao, L Chang, R Jishou, ...",,
Identification of SARS-CoV-2 induced pathways reveal drug repurposing strategies (preprint),,2020
"N Han, W Hwang, K Tzelepis, P Schmerer, E Yankova, M MacMahon, ...",,
SARS-CoV-2 3CLpro Whole Human Proteome Cleavage Prediction and Enrichment/Depletion Analysis (preprint),,2020
"L Prescott, K Wernike, D Hoffmann, TC Mettenleiter, M Beer, ...",,
Whole genome sequencing identifies bacterial factors affecting transmission of multidrug-resistant tuberculosis in a high-prevalence setting.,,2019
"AD Avika Dixit, L Freschi, R Vargas, R Calderon, J Sacchettini, ...",,
DeepAMR for predicting co-occurrent resistance of Mycobacterium tuberculosis,40,2019
"Y Yang, TM Walker, AS Walker, DJ Wilson, TEA Peto, DW Crook, ...",,
"Bioinformatics 35 (18), 3240-3249",,
Whole genome sequencing of Mycobacterium tuberculosis: current standards and open issues,309,2019
"CJ Meehan, GA Goig, TA Kohl, L Verboven, A Dippenaar, M Ezewudo, ...",,
"NATURE reviews microbiology 17 (9), 533-545",,
Microbial evolutionary medicine: from theory to clinical practice,19,2019
"SB Andersen, BJ Shapiro, C Vandenbroucke-Grauls, MGJ de Vos",,
"The Lancet Infectious Diseases 19 (8), e273-e283",,
Rifampicin and rifabutin resistance in 1003 Mycobacterium tuberculosis clinical isolates,37,2019
"MR Farhat, J Sixsmith, R Calderon, ND Hicks, SM Fortune, M Murray",,
"Journal of Antimicrobial Chemotherapy 74 (6), 1477-1483",,
GWAS for quantitative resistance phenotypes in Mycobacterium tuberculosis reveals resistance genes and regulatory regions,132,2019
"MR Farhat, L Freschi, R Calderon, T Ioerger, M Snyder, CJ Meehan, ...",,
"Nature communications 10 (1), 2128",,
Beyond multidrug resistance: Leveraging rare variants with machine and statistical learning models in Mycobacterium tuberculosis resistance prediction,94*,2019
"ML Chen, A Doddi, J Royer, L Freschi, M Schito, M Ezewudo, IS Kohane, ...",,
"EBioMedicine 43, 356-369",,
Whole genome sequencing identifies bacterial factors affecting transmission of multidrug-resistant tuberculosis in a high-prevalence setting,37,2019
"A Dixit, L Freschi, R Vargas, R Calderon, J Sacchettini, F Drobniewski, ...",,
"Scientific Reports 9 (1), 5602",,
Genome-wide discovery of epistatic loci affecting antibiotic resistance in Neisseria gonorrhoeae using evolutionary couplings,44,2019
"B Schubert, R Maddamsetti, J Nyman, MR Farhat, DS Marks",,
"Nature Microbiology 4 (2), 328-338",,
Antibiotic resistance prediction for Mycobacterium tuberculosis from genome sequence data with Mykrobe,114,2019
"M Hunt, P Bradley, SG Lapierre, S Heys, M Thomsit, MB Hall, KM Malone, ...",,
Wellcome open research 4,,
